FromUID,ToUID,Kind
cert-manager_cert-manager,cert-manager_cert-manager-74b56b6655,owns
cert-manager_cert-manager-74b56b6655,cert-manager_cert-manager-74b56b6655-5jfsc,owns
cert-manager_cert-manager-cainjector,cert-manager_cert-manager-cainjector-55d94dc4cc,owns
cert-manager_cert-manager-cainjector-55d94dc4cc,cert-manager_cert-manager-cainjector-55d94dc4cc-85kjv,owns
cert-manager_cert-manager-webhook,cert-manager_cert-manager-webhook-564f647c66,owns
cert-manager_cert-manager-webhook-564f647c66,cert-manager_cert-manager-webhook-564f647c66-8b55j,owns
kube-system_coredns,kube-system_coredns-5ddb6c7994,owns
kube-system_coredns-5ddb6c7994,kube-system_coredns-5ddb6c7994-26w5v,owns
kube-system_coredns-5ddb6c7994,kube-system_coredns-5ddb6c7994-2sd55,owns
kube-system_coredns,kube-system_coredns-c4dd86697,owns
kube-system_kube-ovn-controller,kube-system_kube-ovn-controller-56ffd466d6,owns
kube-system_kube-ovn-controller-56ffd466d6,kube-system_kube-ovn-controller-56ffd466d6-m6l4w,owns
kube-system_kube-ovn-monitor,kube-system_kube-ovn-monitor-7b75cf6675,owns
kube-system_kube-ovn-monitor-7b75cf6675,kube-system_kube-ovn-monitor-7b75cf6675-qt8tc,owns
kube-system_ovn-central,kube-system_ovn-central-6989cd88bd,owns
kube-system_ovn-central-6989cd88bd,kube-system_ovn-central-6989cd88bd-fkn8w,owns
kubesphere-system_extensions-museum,kubesphere-system_extensions-museum-b5f957cc9,owns
kubesphere-system_extensions-museum-b5f957cc9,kubesphere-system_extensions-museum-b5f957cc9-wm9nk,owns
kubesphere-system_ks-apiserver,kubesphere-system_ks-apiserver-8bc56b888,owns
kubesphere-system_ks-apiserver-8bc56b888,kubesphere-system_ks-apiserver-8bc56b888-ng26w,owns
kubesphere-system_ks-console,kubesphere-system_ks-console-644d4d4d4d,owns
kubesphere-system_ks-console-644d4d4d4d,kubesphere-system_ks-console-644d4d4d4d-t9qcq,owns
kubesphere-system_ks-console,kubesphere-system_ks-console-659df455f9,owns
kubesphere-system_ks-console,kubesphere-system_ks-console-7c499d44f5,owns
kubesphere-system_ks-console,kubesphere-system_ks-console-7d7b496cbf,owns
kubesphere-system_ks-controller-manager,kubesphere-system_ks-controller-manager-5cdd475c84,owns
kubesphere-system_ks-controller-manager-5cdd475c84,kubesphere-system_ks-controller-manager-5cdd475c84-kf9qn,owns
logging-tracing_jaeger,logging-tracing_jaeger-58d497df44,owns
logging-tracing_jaeger-58d497df44,logging-tracing_jaeger-58d497df44-6zt8q,owns
mariadb-system_mariadb-operator,mariadb-system_mariadb-operator-7546d67f9c,owns
mariadb-system_mariadb-operator-7546d67f9c,mariadb-system_mariadb-operator-7546d67f9c-k2zbg,owns
mariadb-system_mariadb-operator-webhook,mariadb-system_mariadb-operator-webhook-7786978598,owns
mariadb-system_mariadb-operator-webhook-7786978598,mariadb-system_mariadb-operator-webhook-7786978598-tf24q,owns
metallb-system_metallb-controller,metallb-system_metallb-controller-777b99b66c,owns
metallb-system_metallb-controller-777b99b66c,metallb-system_metallb-controller-777b99b66c-kshg7,owns
nginx-gateway_nginx-gateway-fabric,nginx-gateway_nginx-gateway-fabric-6b474b7869,owns
nginx-gateway_nginx-gateway-fabric-6b474b7869,nginx-gateway_nginx-gateway-fabric-6b474b7869-vnfkj,owns
openstack_barbican-api,openstack_barbican-api-57654c74f6,owns
openstack_barbican-api-57654c74f6,openstack_barbican-api-57654c74f6-9d5nh,owns
openstack_ceilometer-central,openstack_ceilometer-central-697cd74cb5,owns
openstack_ceilometer-central-697cd74cb5,openstack_ceilometer-central-697cd74cb5-qnqnq,owns
openstack_ceilometer-notification,openstack_ceilometer-notification-6dfd4d99cd,owns
openstack_ceilometer-notification-6dfd4d99cd,openstack_ceilometer-notification-6dfd4d99cd-xcgf7,owns
openstack_cinder-api,openstack_cinder-api-7b874f64d8,owns
openstack_cinder-api-7b874f64d8,openstack_cinder-api-7b874f64d8-kps86,owns
openstack_cinder-api,openstack_cinder-api-8b8b9965b,owns
openstack_cinder-scheduler,openstack_cinder-scheduler-6796cb458c,owns
openstack_cinder-scheduler,openstack_cinder-scheduler-6cc55b66b7,owns
openstack_cinder-scheduler-6cc55b66b7,openstack_cinder-scheduler-6cc55b66b7-9zfvc,owns
openstack_cinder-volume,openstack_cinder-volume-5cdc9f7869,owns
openstack_cinder-volume-5cdc9f7869,openstack_cinder-volume-5cdc9f7869-29l7z,owns
openstack_cinder-volume,openstack_cinder-volume-699cc98c97,owns
openstack_cinder-volume,openstack_cinder-volume-7485dcc965,owns
openstack_cinder-volume,openstack_cinder-volume-86dcb9bc54,owns
openstack_glance-api,openstack_glance-api-548876b7f8,owns
openstack_glance-api-548876b7f8,openstack_glance-api-548876b7f8-hjg4c,owns
